Character,Secret Characters,Megalo Characters,Fundamentally Unfair
Brad,FALSE,FALSE,FALSE
Browny,FALSE,FALSE,FALSE
Sheena,FALSE,FALSE,FALSE
Probotector,FALSE,FALSE,FALSE
Stanley,FALSE,FALSE,FALSE
Newt,FALSE,FALSE,FALSE
Bahamut,FALSE,FALSE,FALSE
Simondo,FALSE,FALSE,FALSE
Leon,FALSE,FALSE,FALSE
Sonia,FALSE,FALSE,FALSE
Trevor,FALSE,FALSE,FALSE
Christopher,FALSE,FALSE,FALSE
Simon,FALSE,FALSE,FALSE
Juste,FALSE,FALSE,FALSE
Richter,FALSE,FALSE,FALSE
Julius,FALSE,FALSE,FALSE
Grant,FALSE,FALSE,FALSE
Quincy,FALSE,FALSE,FALSE
John,FALSE,FALSE,FALSE
Jonathan,FALSE,FALSE,FALSE
Maxim,FALSE,FALSE,FALSE
Henry,FALSE,FALSE,FALSE
Soma,FALSE,FALSE,FALSE
Dracula,FALSE,FALSE,FALSE
Charlotte,FALSE,FALSE,FALSE
Sypha,FALSE,FALSE,FALSE
Julia,FALSE,FALSE,FALSE
Carrie,FALSE,FALSE,FALSE
Yoko,FALSE,FALSE,FALSE
Rinaldo,FALSE,FALSE,FALSE
Mina,FALSE,FALSE,FALSE
Elizabeth,FALSE,FALSE,FALSE
Alucard,FALSE,FALSE,FALSE
Reinhardt,FALSE,FALSE,FALSE
Eric,FALSE,FALSE,FALSE
Isaac,FALSE,FALSE,FALSE
Hector,FALSE,FALSE,FALSE
Sara,FALSE,FALSE,FALSE
Vincent,FALSE,FALSE,FALSE
Maria,FALSE,FALSE,FALSE
Shanoa,FALSE,FALSE,FALSE
Albus,FALSE,FALSE,FALSE
Lisa,FALSE,FALSE,FALSE
Shaft,FALSE,FALSE,FALSE
Saint Germain,FALSE,FALSE,FALSE
Nathan,FALSE,FALSE,FALSE
Cornell,FALSE,FALSE,FALSE
Barlowe,FALSE,FALSE,FALSE
Young Maria,TRUE,FALSE,FALSE
Familiar,TRUE,FALSE,FALSE
Innocent,TRUE,FALSE,FALSE
Cornell,TRUE,FALSE,FALSE
Ferryman,TRUE,FALSE,FALSE
Master Librarian,TRUE,FALSE,FALSE
Hammer,TRUE,FALSE,FALSE
Wind,TRUE,FALSE,FALSE
Jonathan & Charlotte,TRUE,FALSE,FALSE
Charlotte & Jonathan,TRUE,FALSE,FALSE
Stella & Loretta,TRUE,FALSE,FALSE
Loretta & Stella,TRUE,FALSE,FALSE
Stella,TRUE,FALSE,FALSE
Loretta,TRUE,FALSE,FALSE
Brauner,TRUE,FALSE,FALSE
Soleil,TRUE,FALSE,FALSE
Dario,TRUE,FALSE,FALSE
Dmitrii,TRUE,FALSE,FALSE
Celia,TRUE,FALSE,FALSE
Graham,TRUE,FALSE,FALSE
Joachim,TRUE,FALSE,FALSE
Walter,TRUE,FALSE,FALSE
Carmilla,TRUE,FALSE,FALSE
Olrox,TRUE,FALSE,FALSE
Cave Troll,TRUE,FALSE,FALSE
Fleaman,TRUE,FALSE,TRUE
Axe Armor,TRUE,FALSE,FALSE
Frozenshade,TRUE,FALSE,FALSE
Succubus,TRUE,FALSE,FALSE
Keremet,TRUE,FALSE,FALSE
Sniper,TRUE,FALSE,FALSE
Blackmore,TRUE,FALSE,FALSE
Malphas,TRUE,FALSE,FALSE
Death,TRUE,FALSE,FALSE
Galamoth,TRUE,FALSE,FALSE
Megalo Elizabeth,TRUE,TRUE,FALSE
Megalo Olrox,TRUE,TRUE,FALSE
Megalo Death,TRUE,TRUE,TRUE
Megalo Dracula,TRUE,TRUE,FALSE
Chaos,TRUE,FALSE,TRUE
Tsunanori,FALSE,FALSE,FALSE
Bonnie,FALSE,FALSE,FALSE
Formina,FALSE,FALSE,FALSE
Diva No. 5,FALSE,FALSE,FALSE
Ameya,FALSE,FALSE,FALSE
Siugnas,FALSE,FALSE,FALSE
Final Emperor,FALSE,FALSE,FALSE
Dolores,FALSE,FALSE,FALSE
Macha,FALSE,FALSE,FALSE
Lita,FALSE,FALSE,FALSE
Kugutsu,FALSE,FALSE,FALSE
Mr. S,FALSE,FALSE,FALSE
"Lolo, Hiss, Meow, and Purr",TRUE,FALSE,FALSE
Kina,TRUE,FALSE,FALSE
Imakoo,TRUE,FALSE,FALSE
Door,TRUE,FALSE,FALSE
