Name,Id,Bestiary Include,Need Arcana?,Dlc,Variants
,EX_TDCCC_RANGED,FALSE,FALSE,,
,EX_BOUNTYHUNTER_RANGED,FALSE,FALSE,,
,EX_ER2000_RANGED,FALSE,FALSE,,
,BULLET_SM1,FALSE,FALSE,,
,BULLET_SM2,FALSE,FALSE,,
,EX_RACING_BAT3,FALSE,FALSE,,
,EX_RACING_XLBAT,FALSE,FALSE,,
,EX_RACING_RETRO,FALSE,FALSE,,
,EX_RACING_FISHMAN_1,FALSE,FALSE,,
,EX_RACING_LIZARD2_3,FALSE,FALSE,,
,EX_RACING_LIZARD1_2,FALSE,FALSE,,
,EX_RACING_MERMA1_3,FALSE,FALSE,,
,EX_RACING_MERMA2_4,FALSE,FALSE,,
,EX_RACING_PILE1,FALSE,FALSE,,
,EX_RACING_PILE2,FALSE,FALSE,,
,EX_RACING_PILE3,FALSE,FALSE,,
,EX_RACING_BOSS_PILE3,FALSE,FALSE,,
,EX_RACING_BOSS_MERMAN,FALSE,FALSE,,
,EX_RACING_BUER,FALSE,FALSE,,
,EX_RACING_IMP,FALSE,FALSE,,
,EX_RACING_XLDRAGON1,FALSE,FALSE,,
,EX_RACING_BOSS_MIGNO2_5,FALSE,FALSE,,
,EX_CART_REAPER,FALSE,FALSE,,
,EX_CART_TRICKSTER,FALSE,FALSE,,
,EX_CART_STALKER,FALSE,FALSE,,
,EX_CART_DROWNER,FALSE,FALSE,,
,EX_CART_MADDENER,FALSE,FALSE,,
,EX_CART_BLINDER,FALSE,FALSE,,
,COOP_CHICKEN_SPECIAL,FALSE,FALSE,,
,COOP_CHICKEN_COUNTER,FALSE,FALSE,,"COOP_CHICKEN, COOP_CHICKEN_H, COOP_COCK_H, COOP_CHIK_H, COOP_ABRAXAS_H, COOP_ABRAXASCROWN_H, COOP_ABRAXASHALO_H, COOP_BOSS_ABRAXAS, COOP_BOSS_ABRAXASCROWN, COOP_BOSS_ABRAXASHALO, COOP_CHICKEN_SWARM, COOP_COCK_SWARM, COOP_CHIK_SWARM, COOP_EGG_SWARM, COOP_CHICKEN_SPECIAL, COOP_ROAST_CHICKEN, COOP_ROAST_CHICKEN_H, COOP_ROAST_CHICKEN_SWARM, COOP_BOSS_COCK, COOP_CHICKEN_SLOW, COOP_PATROL, COOP_CHICKEN, COOP_COCK, COOP_CHIK, COOP_EGG, COOP_SPICYCHICKEN, COOP_COCKATRICE, COOP_EGG_H"
,COOP_CHICKEN,TRUE,FALSE,,"COOP_CHICKEN_H, COOP_CHICKEN_SWARM"
,COOP_CHICKEN_H,FALSE,FALSE,,
,COOP_CHICKEN_SWARM,FALSE,FALSE,,
,COOP_COCK,TRUE,FALSE,,"COOP_COCK_H, COOP_COCK_SWARM"
,COOP_COCK_H,FALSE,FALSE,,
,COOP_COCK_SWARM,FALSE,FALSE,,
,COOP_CHIK,TRUE,FALSE,,"COOP_CHIK_H, COOP_CHIK_SWARM"
,COOP_CHIK_H,FALSE,FALSE,,
,COOP_CHIK_SWARM,FALSE,FALSE,,
,COOP_EGG,TRUE,FALSE,,"COOP_EGG_H, COOP_EGG_SWARM"
,COOP_EGG_H,FALSE,FALSE,,
,COOP_EGG_SWARM,FALSE,FALSE,,
,COOP_ROAST_CHICKEN,TRUE,FALSE,,"COOP_ROAST_CHICKEN_H, COOP_ROAST_CHICKEN_SWARM"
,COOP_ROAST_CHICKEN_H,FALSE,FALSE,,
,COOP_ROAST_CHICKEN_SWARM,FALSE,FALSE,,
,COOP_PATROL,FALSE,FALSE,,
,COOP_ABRAXAS,TRUE,FALSE,,"COOP_ABRAXAS_H, COOP_BOSS_ABRAXAS"
,COOP_ABRAXAS_H,FALSE,FALSE,,
,COOP_ABRAXASCROWN,TRUE,FALSE,,"COOP_ABRAXASCROWN_H, COOP_BOSS_ABRAXASCROWN"
,COOP_ABRAXASCROWN_H,FALSE,FALSE,,
,COOP_ABRAXASHALO,TRUE,FALSE,,"COOP_ABRAXASHALO_H, COOP_BOSS_ABRAXASHALO"
,COOP_ABRAXASHALO_H,FALSE,FALSE,,"COOP_ABRAXASHALO_H, COOP_BOSS_ABRAXASHALO"
,COOP_BOSS_ABRAXAS,FALSE,FALSE,,
,COOP_BOSS_ABRAXASCROWN,FALSE,FALSE,,
,COOP_BOSS_ABRAXASHALO,FALSE,FALSE,,
,COOP_BOSS_COCK,FALSE,FALSE,,
,EX_BATS_COUNTER,FALSE,FALSE,,"CHAL_BATS, CHAL_BATSSWARM, BAT1, BAT2, BAT3, BAT4, BAT5, BAT6, BATSWARM, XLBAT, EX_BATSPACE_ALL4, EX_BATSPACE_A, EX_BATSPACE_B, EX_BATSPACE_C, EX_BATSPACE_D, EX_SCALING_BAT1, EX_SCALING_BAT2, EX_SCALING_BAT3, EX_SCALING_BAT3_YELLOW, EX_SCALING_BAT3_GREEN, EX_SCALING_BAT3_PURPLE, EX_SCALING_XLBAT, EX_SCALING_XXLBAT"
,EX_BATSPACE_ALL4,TRUE,FALSE,,"EX_BATSPACE_A, EX_BATSPACE_B, EX_BATSPACE_C, EX_BATSPACE_D, EX_BATSPACE_SWARM, EX_BATSPACE_HP"
,EX_BATSPACE_A,FALSE,FALSE,,
,EX_BATSPACE_B,FALSE,FALSE,,
,EX_BATSPACE_C,FALSE,FALSE,,
,EX_BATSPACE_D,FALSE,FALSE,,
,EX_BATSPACE_SWARM,FALSE,FALSE,,
,EX_BATSPACE_HP,FALSE,FALSE,,
,EX_RABBIT_SWARM,TRUE,FALSE,,EX_RABBIT_SWARM_H
,EX_RABBIT_SWARM_H,FALSE,FALSE,,
,EX_DUCK_SWARM,TRUE,FALSE,,EX_DUCK_SWARM_H
,EX_DUCK_SWARM_H,FALSE,FALSE,,
,EX_BROCCOLI_SCALE,FALSE,FALSE,,
,EX_ANT,TRUE,FALSE,,"EX_ANTBRAIN_SCALE, EX_ANT_SCALE, EX_ANTBRAIN"
,EX_ANT_SCALE,FALSE,FALSE,,
,EX_ANTBRAIN,FALSE,FALSE,,
,EX_ANTBRAIN_SCALE,FALSE,FALSE,,
,EX_PICKLE,TRUE,FALSE,,EX_PICKLE_SCALE
,EX_PICKLE_SCALE,FALSE,FALSE,,
,EX_PHALIEN_XL,TRUE,FALSE,,"EX_PHALIEN_L, EX_PHALIEN"
,EX_PHALIEN_L,FALSE,FALSE,,
,EX_PHALIEN,FALSE,FALSE,,
,EX_PHALIEN_XL_BOSS,FALSE,FALSE,,
,EX_PHALIEN_L_BOSS,FALSE,FALSE,,
,EX_PHALIEN_BOSS,FALSE,FALSE,,
,EX_CUBE_HITS_STATIC,FALSE,FALSE,,
,EX_CUBE_HITS_AXE,FALSE,FALSE,,
,EX_CUBE_HITS_AGGRO,FALSE,FALSE,,
,EX_CUBE_HITS_PATH,FALSE,FALSE,,
,EX_CUBE_HITS_MEDUSA,FALSE,FALSE,,
,EX_CUBE_HITS_FACING,FALSE,FALSE,,
,EX_CUBE_HITS_STERILE,TRUE,FALSE,,"EX_CUBE_HITS_STATIC, EX_CUBE_HITS_AGGRO, EX_CUBE_HITS_MEDUSA, EX_CUBE_HITS_FACING"
Twin Skulls,PILE4,TRUE,FALSE,,
,PILE4_SCALED,FALSE,FALSE,,
Skullone,SKULLNOAURA,TRUE,FALSE,,SKULL2_SCALING
Skeleton Panther,SKELEPANTHER,TRUE,FALSE,,
,SKELENIN_ZONE,FALSE,FALSE,,
,SKELEWING_ZONE,FALSE,FALSE,,
Giant Skeleton,XLSKELETON,TRUE,FALSE,,
,SKELEGLOW,FALSE,FALSE,,
Skeletone,SKELETONE,TRUE,FALSE,,
,BOSS_XLSKELETON,FALSE,FALSE,,
Sketamari,SKETAMARI,TRUE,FALSE,,
Sun Atlantean,MASK_GOLD,TRUE,FALSE,,
Moon Atlantean,MASK_SILVER,TRUE,FALSE,,
City Atlantean,MASK_LEFT,TRUE,FALSE,,
Volcano Atlantean,MASK_RIGHT,TRUE,FALSE,,
Moongolow Atlanteans,MOON_MASK3,TRUE,FALSE,,"MOON_MASK2, MOON_MASK1, MOON_MASK4, MOON_MASK5"
Serpentvine,MOON_SNEK,TRUE,FALSE,,"MOON_SNEK, MOON_SNEK_RED, MOON_SNEK_GREEN"
,MOON_SNEK_GREEN,FALSE,FALSE,,
,MOON_SNEK_RED,FALSE,FALSE,,
Garlic,MOON_GARLIC,TRUE,FALSE,,
Nightshade,MOON_NIGHTSHADE,TRUE,FALSE,,
,MOON_BOSS_GARLIC,FALSE,FALSE,,
,MOON_BOSS_NIGHTSHADE,FALSE,FALSE,,
,MOON_GHOST,FALSE,FALSE,,
Sig.ra Blu,MOON_SHADEBLUE,TRUE,FALSE,,
,MOON_MEDUSA1,FALSE,FALSE,,
,MOON_MEDUSA2,FALSE,FALSE,,
,MOON_FISHMAN,FALSE,FALSE,,
,MOON_JELLYFISH,FALSE,FALSE,,
,MOON_XLTRITON,FALSE,FALSE,,
,MOON_TRINACRIA,FALSE,FALSE,,
Non-Giant Enemy Crab,MOON_CRABBINO,TRUE,FALSE,,
,MOON_BOSS_CRABBINO,FALSE,FALSE,,
,MOON_ANFORA,FALSE,FALSE,,
,MOON_MASK1,FALSE,FALSE,,
,MOON_MASK2,FALSE,FALSE,,
,MOON_MASK4,FALSE,FALSE,,
,MOON_MASK5,FALSE,FALSE,,
,MOON_BAT,FALSE,FALSE,,
,MOON_BAT_PROJECTILE,FALSE,FALSE,,
,MOON_SHADE,FALSE,FALSE,,
,BOSS_XLMADDENER,FALSE,FALSE,,
,MOON_TRINACRIA_X,FALSE,FALSE,,
,MOON_EYE1,FALSE,FALSE,,
Unknown,MOON_EYE2,TRUE,FALSE,,
,MOON_EYE3,FALSE,FALSE,,
,MOON_EYE1S,FALSE,FALSE,,
,MOON_EYE2S,FALSE,FALSE,,
,MOON_EYE3S,FALSE,FALSE,,
,FS_ANFORA_HP,FALSE,FALSE,,
,TRAINEE,FALSE,FALSE,,
,TRAINEE_Y,FALSE,FALSE,,
,TRAINEE_B,FALSE,FALSE,,
,TRAINEE_G,FALSE,FALSE,,
,TRAINEE_P,FALSE,FALSE,,
,TRAINEE_R,FALSE,FALSE,,
Reaper Trainee,TRAINEE_ANY,TRUE,FALSE,,
,FANGEL1,FALSE,FALSE,,
,FANGEL2,FALSE,FALSE,,
,FANGEL3,FALSE,FALSE,,
Tetrabrachia,KALI1,TRUE,FALSE,,KALI2
,ARMOR_SWORD,FALSE,FALSE,,
,KALI2,FALSE,FALSE,,
Archon Fiamma,ARMOR_FIRE,TRUE,FALSE,,
Succubus,SUCCUBUS,TRUE,FALSE,,
,KALI2_FAST,FALSE,FALSE,,
Archon Rame,XLARMOR_GREEN,TRUE,FALSE,,
,DEMON,FALSE,FALSE,,
Demon Priest,DEMON_FAST,TRUE,FALSE,,
Fallen Cherub,ANGEL1,TRUE,FALSE,,
Fallen Cherubbello,ANGEL2,TRUE,FALSE,,
Fallen Throne,ANGEL3,TRUE,FALSE,,
Archon Oro,XLARMOR_GOLD,TRUE,FALSE,,
Demon Beast,XLDEMON,TRUE,FALSE,,
,XLDEMON2,FALSE,FALSE,,
Archdemon,XLARCHDEMON,TRUE,FALSE,,
Trinacria,TRINACRIA,TRUE,FALSE,,
,BOSS_EYE2,FALSE,FALSE,,
,BOSS_FANGEL3,FALSE,FALSE,,
,BOSS_SUCCUBUS,FALSE,FALSE,,
,BOSS_XLARMOR_GREEN,FALSE,FALSE,,
,BOSS_XLARCHDEMON,FALSE,FALSE,,
Stage Killer,STAGEKILLER,TRUE,FALSE,,STAGEKILLER2
,STAGEKILLER2,FALSE,FALSE,,
,BOSS_TRINACRIA,FALSE,FALSE,,
,POLTER_GEM_STATIC,FALSE,FALSE,,
,POLTER_GEM,FALSE,FALSE,,
The Reaper,BOSS_XLDEATH,TRUE,FALSE,,BOSS_XLDEATH2
,BOSS_XLDEATH2,FALSE,FALSE,,
The Trickster,BOSS_TRICKSTER_NORMAL,TRUE,FALSE,,
The Stalker,BOSS_STALKER_NORMAL,TRUE,FALSE,,
The Drowner,BOSS_DROWNER_NORMAL,TRUE,FALSE,,BOSS_DROWNER_RASH
The Maddener,BOSS_MADDENER_NORMAL,TRUE,FALSE,,
The Blinder,BOSS_BLINDER_NORMAL,TRUE,FALSE,,"STARDUST_BLINDER_PATROL, BOSS_XLBLINDER, FS_BLINDER_PATROL"
The Ender,BOSS_ENDER,TRUE,FALSE,,BOSS_ENDER_RASH
,BULLET_SCYTHE,FALSE,FALSE,,
Mimic Season One,BOSS_GIANT_MIMIC1,TRUE,FALSE,,
Mimic Season Two,BOSS_GIANT_MIMIC2,TRUE,FALSE,,
Mimic Season Three,BOSS_GIANT_MIMIC3,TRUE,FALSE,,
,BOSS_XLCRAB_RASH,FALSE,FALSE,,
Tri-Anchors,BOSS_DRAGOGION,TRUE,FALSE,,
,BRIDGE_TRAINEE,FALSE,FALSE,,
,BRIDGE_MINION,FALSE,FALSE,,
,BRIDGE_TETRA,FALSE,FALSE,,
,BRIDGE_ARMOR,FALSE,FALSE,,
,XLSWORDIAN_V,FALSE,FALSE,,
,XLSWORDIAN_AGGRO,FALSE,FALSE,,
,BOSS_XLSWORDIAN,FALSE,FALSE,,
,BOSS_XLSWORDIAN_2,FALSE,FALSE,,
,BRIDGE_BOSS,FALSE,FALSE,,
,BOSS_DROWNER_RASH,FALSE,FALSE,,
,BOSS_ENDER_RASH,FALSE,FALSE,,
LV128 Golden Bat,XXLBAT,TRUE,FALSE,,
,EX_SCALING_BAT1,FALSE,FALSE,,
,EX_SCALING_BAT2,FALSE,FALSE,,
,EX_SCALING_BAT3,FALSE,FALSE,,
,EX_SCALING_BAT3_YELLOW,FALSE,FALSE,,
,EX_SCALING_BAT3_GREEN,FALSE,FALSE,,
,EX_SCALING_BAT3_PURPLE,FALSE,FALSE,,
,EX_SCALING_XLBAT,FALSE,FALSE,,
,EX_SCALING_XXLBAT,FALSE,FALSE,,
,EX_AXE_BAT3,FALSE,FALSE,,
,EX_DIAMOND,FALSE,FALSE,,
,EX_DIAMOND_AXE,FALSE,FALSE,,
The Directer,DIRECTER,TRUE,FALSE,,
,D_WEAK_REAPER_A,FALSE,FALSE,,
,D_WEAK_REAPER_B,FALSE,FALSE,,
,D_WEAK_REAPER_C,FALSE,FALSE,,
,D_WEAK_REAPER_D,FALSE,FALSE,,
,D_WEAK_REAPER_E,FALSE,FALSE,,
,D_WEAK_EYE,FALSE,FALSE,,
,D_SKULL,FALSE,FALSE,,
,D_EYE,FALSE,FALSE,,
,D_MASK_SUN,FALSE,FALSE,,
,D_MASK_MOON,FALSE,FALSE,,
,D_MASK_CITY,FALSE,FALSE,,
,D_MASK_VOLCANO,FALSE,FALSE,,
,D_MASK_WINDS,FALSE,FALSE,,
,D_MASK_GREED,FALSE,FALSE,,
,D_MASK_VOID,FALSE,FALSE,,
,D_CLUSTER_COINS,FALSE,FALSE,,
,D_CLUSTER_GEMS,FALSE,FALSE,,
,BULLET_EGG,FALSE,FALSE,,
,BULLET_EYE,FALSE,FALSE,,
,UNDEADHEAD,FALSE,FALSE,,
,UNDEADEYES,FALSE,FALSE,,
,BOSS_SHARD_INFERNAS,FALSE,FALSE,,
Astral Elemental,STARDUST_ELEMENTAL,TRUE,FALSE,,"STARDUST_SKULL, STARDUST_GHOUL, STARDUST_MUMMY, STARDUST_XLMUMMY, STARDUST_GOLEM"
,STARDUST_SKULL,FALSE,FALSE,,
,STARDUST_MUMMY,FALSE,FALSE,,
,STARDUST_GHOUL,FALSE,FALSE,,
,STARDUST_XLMUMMY,FALSE,FALSE,,
,STARDUST_GOLEM,FALSE,FALSE,,
,BOSS_STARDUST_XLMUMMY,FALSE,FALSE,,
Astral Chair,STARDUST_CHAIR,TRUE,FALSE,,
Astral Curtain,STARDUST_CLOAK,TRUE,FALSE,,
,STARDUST_HEAD,FALSE,FALSE,,
