Tech,Previous Tech,ID,Resource Req,Unlocks,Tier Req,,Resource,Req
Rapid Component Feeder,Computational Engine,t4u_computational_widget_speed_0,Computational Widget,,4,,,
Peat Oil Processing,Autopressurizer,t3u_oil_placement,Computational Widget,,4,,,
Power Plant Logistics,Oil Power Plant,t3u_power_placement,Computational Widget,,4,,,
High Yield Compressor,Flame Stack,t3u_power_prod_1,Computational Widget,,4,,,
Depletion Recycler,Battery Assembler,t3u_battery_prod_0,Computational Widget,,4,,,
Expanded Shelf Storage,Warehouse,t1u_warehouse_storage_0,Computational Widget,,4,,,
Bucket Excavator,Mechanized Shovels,t2u_sand_speed_1,Computational Widget,,4,,,
Glass Shard Recombinator,Glass Kiln,t2u_glass_prod_0,Computational Widget,,4,,,
Direct Glass Insertion,Gyroscope Fabricator,t2u_gyroscope_placement,Computational Widget,,4,,,
Tuned Spinners,Gyroscopic Array,t2u_spinning_widget_speed_1,Computational Widget,,4,,,
Glass Grinding Wheel,Gyroscopic Array,t2u_spinning_widget_placement,Computational Widget,,4,,,
Industrial Capacity,Furnace Optimizer,t1u_iron_smelter_capacity,Computational Widget,,4,,,
Precision Widgeteering,Optimized Materials,t1u_widget_prod_1,Computational Widget,,4,,,
Unnatural Duplication,Warped Speed,t1a_production_multiplier,Computational Widget,,4,,,
Tier 5,,t5_tech,Computational Widget,,4,,,
Tier 5 Mastery,,t5_mastery,Integrated Widget,,5,,,
Tesla Coil,,t5f_bottled_lightning,Computational Widget,Bottled Lightning,5,,,
Rapid Charge Collector,Tesla Coil,t5u_bottled_lightning_speed_0,Integrated Widget,,5,,,
Core Foundry,Tesla Coil,t5f_thinking_core,Computational Widget,Thinking Core,5,,,
Rudimentary Synapse Connector,Tesla Coil,t5u_thinking_core_speed_0,Integrated Widget,,5,,,
Integrator,Core Foundry,t5f_integrated_widget,Computational Widget,Integrated Widget,5,,,
Synapse Fusion Unit,Integrator,t5u_integrated_widget_prod_0,Integrated Widget,,5,,,
Rapid Coupler ,Integrator,t5u_integrated_widget_speed_0,Integrated Widget,,5,,,
Recycler,Integrator,t5f_recycler,Integrated Widget,,5,,,
Rubble Grinder,Recycler,t5u_recycler_prod_0,Integrated Widget,,5,,,
Excavator,Recycler,t5f_digsite2,Integrated Widget,,5,,,
Giant Rock Crusher,Copper Mine,t4u_copper_ore_placement,Integrated Widget,,5,,,
Advanced Alloy Mixer,Copper Forge,t4u_copper_ingot_speed_0,Integrated Widget,,5,,,
Slash And Burn,Rapid Heat Induction Coils,t4u_copper_ingot_placement,Integrated Widget,,5,,,
Hyper-Speed Assembly Line,Circuit Fab,t4u_circuit_board_speed_0,Integrated Widget,,5,,,
Auxiliary Pump Stack,Black Gold,t3u_oil_speed_1,Integrated Widget,,5,,,
Heat Recirculator,High Yield Compressor,t3u_power_prod_2,Integrated Widget,,5,,,
Hydrophobia,Battery Assembler,t3u_battery_placement,Integrated Widget,,5,,,
Dedicated Battery Inserters,Substable Wiring,t3u_capacitor_widget_placement,Integrated Widget,,5,,,
Rapid Discharge Fabricator,Supercharged Array,t3u_capacitor_widget_speed_1,Integrated Widget,,5,,,
Optimized Supply Lines,Logistics Hub,t3u_logistics_hub_1,Integrated Widget,,5,,,
Perfectly Balanced Spinner,Glass Ball Bearings,t2u_gyroscope_speed_1,Integrated Widget,,5,,,
Gyroscope Sharing Plan,Spin Stabilizer,t2u_spinning_widget_prod_1,Integrated Widget,,5,,,
Dig Deeper,Core Drilling,t1u_iron_ore_speed_2,Integrated Widget,,5,,,
Turbo Blast Furnace,Superheated Crucible (Iron Ingot),t1u_iron_ingot_smeltspeed_1,Integrated Widget,,5,,,
Omni-Assembler Core,Ultra-Fast Widget Synthesizer,t1u_widget_speed_2,Integrated Widget,,5,,,
Tier 6,,t6_tech,Integrated Widget,,5,,,
Tier 6 Mastery,,t6_mastery,Mainframe Widget,,6,,,
The Factory Must Grow,,t6u_frame_cost,Mainframe Widget,,6,,,
Silicon Extruder,,t6f_silicon,Integrated Widget,Silicon,6,,,
Swift Wafer Synthesizer,Silicon Extruder,t6u_silicon_speed_0,Mainframe Widget,,6,,,
Processor Lab,Silicon Extruder,t6f_microprocessor,Integrated Widget,Microprocessors,6,,,
Extreme-UV Protocol,Processor Lab,t6u_microprocessor_speed_0,Mainframe Widget,,6,,,
Mainframe Assembler,Processor Lab,t6f_mainframe_widget,Integrated Widget,Mainframe Widget,6,,,
Enhanced Data Synthesizer,Mainframe Assembler,t6u_mainframe_widget_prod_0,Mainframe Widget,,6,,,
Rapid Circuit Integrator,Mainframe Assembler,t6u_mainframe_widget_speed_0,Mainframe Widget,,6,,,
Indentured Servitude,Mainframe Assembler,t6u_indentured_servitude,Mainframe Widget,,6,,,
Graveyard,Indentured Servitude,t6f_graveyard,Mainframe Widget,,6,,,
Chain Lightning,Tesla Coil,t5u_bottled_lightning_placement,Mainframe Widget,,6,,,
Efficient Neural Matrix,Core Foundry,t5u_thinking_core_prod_0,Mainframe Widget,,6,,,
Introvert,Core Foundry,t5u_thinking_core_placement,Mainframe Widget,,6,,,
Reclaim Sorting System,Rubble Grinder,t5u_recycler_prod_1,Mainframe Widget,,6,,,
Hyper-Speed Conveyor System,Turbo Drill Motors,t4u_copper_ore_speed_1,Mainframe Widget,,6,,,
Shortened Transfer Tube,Plastic Extractor,t4u_plastic_placement,Mainframe Widget,,6,,,
Advanced Refining Chamber,Enhanced Chemical Mixer,t4u_plastic_speed_1,Mainframe Widget,,6,,,
Precision Assembly Matrix,Circuit Fab,t4u_circuit_board_prod_0,Mainframe Widget,,6,,,
Agoraphobia,Circuit Fab,t4u_circuit_board_placement,Mainframe Widget,,6,,,
Standalone,Enhanced Logic Synthesizer,t4u_computational_widget_placement,Mainframe Widget,,6,,,
Accelerated Component Placement,Rapid Component Feeder,t4u_computational_widget_speed_1,Mainframe Widget,,6,,,
Exhaust Vent Recycler,Heat Recirculator,t3u_power_prod_3,Mainframe Widget,,6,,,
Rapid Heat Exchanger (Battery),Superjuiced Upcharger,t3u_battery_speed_1,Mainframe Widget,,6,,,
Energy Optimization Core,Substable Wiring,t3u_capacitor_widget_prod_1,Mainframe Widget,,6,,,
Warehouse Shelf Stacker,Expanded Shelf Storage,t1u_warehouse_storage_1,Mainframe Widget,,6,,,
Grain Matrix Duplicator,Bucket Excavator,t2u_sand_speed_2,Mainframe Widget,,6,,,
Rapid Heat Exchanger (Glass),Superheated Crucible (Glass),t2u_glass_speed_1,Mainframe Widget,,6,,,
Counterspin Anchors,Tuned Spinners,t2u_spinning_widget_speed_2,Mainframe Widget,,6,,,
Double-stacked Conveyors,Efficient Loader Arms,t1u_iron_ingot_speed_1,Mainframe Widget,,6,,,
Productivity Optimization Node,Precision Widgeteering,t1u_widget_prod_2,Mainframe Widget,,6,,,
Dutiful Archivist,Careful Study,t1f_digsite_quality_2,Mainframe Widget,,6,,,
Tier 7,,t7_tech,Mainframe Widget,,6,,,
Tier 7 Mastery,,t7_mastery,"Cloud Widget, Fuel Rod",,7,,,
Auto Upgrade,,t8_auto_upgrade,"Cloud Widget, Fuel Rod",,7,,,
Uranium Mine,,t7f_uranium,Mainframe Widget,Uranium,7,,,
Rapid Extraction Module,Uranium Mine,t7u_uranium_speed_0,"Cloud Widget, Fuel Rod",,7,,,
Fuel Rod Assembler,Uranium Mine,t7f_fuel_rod,Mainframe Widget,Fuel Rod,7,,,
Accelerated Molding Unit,Fuel Rod Assembler,t7u_fuel_rod_speed_0,"Cloud Widget, Fuel Rod",,7,,,
Nuclear Power Plant,Fuel Rod Assembler,t7f_power,Mainframe Widget,,7,,,
Advanced Heat Exchanger,Nuclear Power Plant,t7u_power_prod_0,"Cloud Widget, Fuel Rod",,7,,,
Cloud Digitizer,Nuclear Power Plant,t7f_cloud_widget,Mainframe Widget,Cloud Widget,7,,,
Multi-Core Upload System,Cloud Digitizer,t7u_cloud_widget_prod_0,"Cloud Widget, Fuel Rod",,7,,,
Swift Transfer Protocol,Cloud Digitizer,t7u_cloud_widget_speed_0,"Cloud Widget, Fuel Rod",,7,,,
Monocrystalline,Silicon Extruder,t6u_silicon_placement,"Cloud Widget, Fuel Rod",,7,,,
Microfine Engraving,Processor Lab,t6u_microprocessor_prod_0,Cloud Widget,,7,,,
Automated Chapel,Graveyard,t6u_graveyard_speed,Cloud Widget,,7,,,
Multi-Bolt Capture Array,Rapid Charge Collector,t5u_bottled_lightning_speed_1,Cloud Widget,,7,,,
Lightning Interface,Rapid Coupler ,t5u_integrated_widget_speed_1,"Cloud Widget, Fuel Rod",,7,,,
Extrovert,Rapid Coupler ,t5u_integrated_widget_placement,"Cloud Widget, Fuel Rod",,7,,,
Autonomous Garbage Collectors,Reclaim Sorting System,t5u_recycler_prod_2,"Cloud Widget, Fuel Rod",,7,,,
Autosifter,Excavator,t5f_digsite2_quality_1,"Cloud Widget, Fuel Rod",,7,,,
Dense Packing Grid,Forge Attendant,t4u_copper_ingot_capacity,"Cloud Widget, Fuel Rod",,7,,,
Advanced Circuit Optimization,Enhanced Logic Synthesizer,t4u_computational_widget_prod_1,"Cloud Widget, Fuel Rod",,7,,,
Pipe Repressurizer,Auxiliary Pump Stack,t3u_oil_speed_2,Cloud Widget,,7,,,
Instantaneous Charge Module,Rapid Discharge Fabricator,t3u_capacitor_widget_speed_2,"Cloud Widget, Fuel Rod",,7,,,
Lightspeed Rotation,Gyroscope Fabricator,t2u_gyroscope_speed_2,"Cloud Widget, Fuel Rod",,7,,,
Calculated Material Distribution,Gyroscope Sharing Plan,t2u_spinning_widget_prod_2,"Cloud Widget, Fuel Rod",,7,,,
Uranium-powered Drills,Dig Deeper,t1u_iron_ore_speed_3,"Cloud Widget, Fuel Rod",,7,,,
Infinite Widget Matrix,Omni-Assembler Core,t1u_widget_speed_3,Cloud Widget,,7,,,
Tier 8,,t8_tech,Cloud Widget,,7,,,
Tier 8 Mastery,,t8_mastery,Quantum Widget,,8,,,
Widget Minitizers,,t8f_widget_particle,Cloud Widget,Widget Particle,8,,,
Enhanced Particle Compressor,Widget Minitizers,t8u_widget_particle_prod_0,Quantum Widget,,8,,,
Quantum Shrink Matrix,Enhanced Particle Compressor,t8u_widget_particle_prod_1,Quantum Widget,,8,,,
Nanoscale Lab,Widget Minitizers,t8f_nanoprocessor,Cloud Widget,Nanoprocessor,8,,,
Quantum Lithography,Nanoscale Lab,t8u_nanoprocessor_speed_0,Quantum Widget,,8,,,
Reactor Foundry,Nanoscale Lab,t8f_portable_reactor,Cloud Widget,Portable Reactor,8,,,
Subatomic Power Booster,Reactor Foundry,t8u_portable_reactor_prod_0,Quantum Widget,,8,,,
Quantum Tunneler,Reactor Foundry,t8f_quantum_widget,Cloud Widget,Quantum Widget,8,,,
High-Efficiency Particle Matrix,Quantum Tunneler,t8u_quantum_widget_prod_0,Quantum Widget,,8,,,
Rapid Particle Integrator,Quantum Tunneler,t8u_quantum_widget_speed_0,Quantum Widget,,8,,,
City Builder,Rapid Particle Integrator,t8f_city_builder,Quantum Widget,,8,,,
Blitz Upgrade,Auto Upgrade,t8_auto_upgrade_2,Quantum Widget,,8,,,
Fallout,Uranium Mine,t7u_uranium_placement,Quantum Widget,,8,,,
Multi-Stage Refinement,Fuel Rod Assembler,t7u_fuel_rod_prod_0,Quantum Widget,,8,,,
Green Energy,Fuel Rod Assembler,t7u_fuel_rod_placement,Quantum Widget,,8,,,
Precision Control Rods,Advanced Heat Exchanger,t7u_power_prod_1,Quantum Widget,,8,,,
Rapid Crystal Formation Chamber,Swift Wafer Synthesizer,t6u_silicon_speed_1,Quantum Widget,,8,,,
Suburban Development,Processor Lab,t6u_microprocessor_placement,Quantum Widget,,8,,,
Binary Pairs,Enhanced Data Synthesizer,t6u_mainframe_widget_placement,Quantum Widget,,8,,,
Hyper-Speed Compiler,Rapid Circuit Integrator,t6u_mainframe_widget_speed_1,Quantum Widget,,8,,,
Efficient Value Extraction,Indentured Servitude,t6u_indentured_servitude_2,Quantum Widget,,8,,,
Rapid Cognitive Assembler,Rudimentary Synapse Connector,t5u_thinking_core_speed_1,Quantum Widget,,8,,,
Quantum Logic Synthesizer,Synapse Fusion Unit,t5u_integrated_widget_prod_1,Quantum Widget,,8,,,
Universal Recycling Schema,Autonomous Garbage Collectors,t5u_recycler_prod_3,Quantum Widget,,8,,,
High-Yield Extraction System,Hyper-Speed Conveyor System,t4u_copper_ore_speed_2,Quantum Widget,,8,,,
Quantum Heat Exchanger,Slash And Burn,t4u_copper_ingot_smeltspeed_1,Quantum Widget,,8,,,
Yield Optimization Catalyst,Advanced Refining Chamber,t4u_plastic_speed_2,Quantum Widget,,8,,,
Turbo Soldering Station,Hyper-Speed Assembly Line,t4u_circuit_board_speed_1,Quantum Widget,,8,,,
Hyper-Speed Arithmetic Processor,Accelerated Component Placement,t4u_computational_widget_speed_2,Quantum Widget,,8,,,
Monopole Battery Tech,Depletion Recycler,t3u_battery_prod_1,Quantum Widget,,8,,,
Nano-Capacitor Synthesizer,Energy Optimization Core,t3u_capacitor_widget_prod_2,Quantum Widget,,8,,,
Lost Package Tracker,Optimized Supply Lines,t3u_logistics_hub_2,Quantum Widget,,8,,,
Extradimensional Storage Lockers,Warehouse Shelf Stacker,t1u_warehouse_storage_2,Quantum Widget,,8,,,
Unified Theory of Sand,Grain Matrix Duplicator,t2u_sand_speed_3,Quantum Widget,,8,,,
Hyperfine Glass Distributor,Glass Shard Recombinator,t2u_glass_prod_1,Quantum Widget,,8,,,
Spacetime Spin Matrix,Counterspin Anchors,t2u_spinning_widget_speed_3,Quantum Widget,,8,,,
Hyper-Production Matrix,Precision Widgeteering,t1u_widget_prod_3,Quantum Widget,,8,,,
Mitosis,Unnatural Duplication,t1a_mitosis,Quantum Widget,,8,,,
Boundless Patience,Dutiful Archivist,t1f_digsite_quality_3,Quantum Widget,,8,,,
Tier 9,,t9_tech,Quantum Widget,,8,,,
Tier 9 Mastery,,t9_mastery,Unshackled Widget,,9,,,
New World Order,,t9u_frame_cost,Unshackled Widget,,9,,,
Helium Extractor,,t9f_helium,Quantum Widget,Helium,9,,,
Subatomic Yield Booster (Helium),Helium Extractor,t9u_helium_prod_0,Unshackled Widget,,9,,,
Conductor Foundry,Helium Extractor,t9f_superconductor,Quantum Widget,Superconductor,9,,,
Lightning Flux Unit,Conductor Foundry,t9u_superconductor_speed_0,Unshackled Widget,,9,,,
AI Laboratory,Conductor Foundry,t9f_ai_core,Quantum Widget,AI Core,9,,,
Quantum Neural Matrix,AI Laboratory,t9u_ai_core_speed_0,Unshackled Widget,,9,,,
AI Delimiter,AI Laboratory,t9f_unshackled_widget,Quantum Widget,Unshackled Widget,9,,,
Advanced Cognitive Network,AI Delimiter,t9u_unshackled_widget_prod_0,Unshackled Widget,,9,,,
Neural Accelerator,AI Delimiter,t9u_unshackled_widget_speed_0,Unshackled Widget,,9,,,
Direct Widget Insertion,Widget Minitizers,t8u_widget_particle_placement,Unshackled Widget,,9,,,
Superconducting Collider Matrix,Quantum Shrink Matrix,t8u_widget_particle_prod_2,Unshackled Widget,,9,,,
Precision Atom Placement,Nanoscale Lab,t8u_nanoprocessor_prod_0,Unshackled Widget,,9,,,
Relics of the Past,Nanoscale Lab,t8u_nanoprocessor_placement,Unshackled Widget,,9,,,
Rapid Core Integrator,Reactor Foundry,t8u_portable_reactor_speed_0,Unshackled Widget,,9,,,
Accelerated Entanglement,Rapid Particle Integrator,t8u_quantum_widget_speed_1,Unshackled Widget,,9,,,
Nuclear Bore Engine,Rapid Extraction Module,t7u_uranium_speed_1,Unshackled Widget,,9,,,
Direct Core Cooling,Nuclear Power Plant,t7u_power_placement,Unshackled Widget,,9,,,
Superconducting Fuel Chamber,Precision Control Rods,t7u_power_prod_2,Unshackled Widget,,9,,,
Datacenter Access,Multi-Core Upload System,t7u_cloud_widget_placement,Unshackled Widget,,9,,,
Quantum Integration Matrix,Multi-Core Upload System,t7u_cloud_widget_prod_1,Unshackled Widget,,9,,,
Rapid Cloud Integrator,Swift Transfer Protocol,t7u_cloud_widget_speed_1,Unshackled Widget,,9,,,
Rapid Logic Preprocessor,Extreme-UV Protocol,t6u_microprocessor_speed_1,Unshackled Widget,,9,,,
Multi-Core Processor,Enhanced Data Synthesizer,t6u_mainframe_widget_prod_1,Unshackled Widget,,9,,,
Incinerator,Graveyard,t6f_incinerator,Unshackled Widget,,9,,,
Turbo Lightning Rods,Multi-Bolt Capture Array,t5u_bottled_lightning_speed_2,Unshackled Widget,,9,,,
Thought Integration Unit,Efficient Neural Matrix,t5u_thinking_core_prod_1,Unshackled Widget,,9,,,
Ultra-Quick Integrator,Lightning Interface,t5u_integrated_widget_speed_2,Unshackled Widget,,9,,,
Automated Grading,Autosifter,t5f_digsite2_quality_2,Unshackled Widget,,9,,,
Ore-to-Ingot Optimization System,Advanced Alloy Mixer,t4u_copper_ingot_speed_1,Unshackled Widget,,9,,,
Quantum Circuitry Optimizer,Precision Assembly Matrix,t4u_circuit_board_prod_1,Unshackled Widget,,9,,,
Multi-Tasking Calculation Node,Advanced Circuit Optimization,t4u_computational_widget_prod_2,Unshackled Widget,,9,,,
Pressurized Storage Vats,Pipe Repressurizer,t3u_oil_speed_3,Unshackled Widget,,9,,,
Ultra-Fast Circuit Integrator,Instantaneous Charge Module,t3u_capacitor_widget_speed_3,Unshackled Widget,,9,,,
Gyroscope Hyperprocessor,Lightspeed Rotation,t2u_gyroscope_speed_3,Unshackled Widget,,9,,,
Excess Spin Utilizer,Gyroscope Sharing Plan,t2u_spinning_widget_prod_3,Unshackled Widget,,9,,,
Tier 10,,t10_tech,Unshackled Widget,,9,,,
Tier 10 Mastery,,t10_mastery,Ascended Widget,,10,,,
Training Center,,t10f_ai_training_data,Unshackled Widget,AI Training Data,10,,,
Advanced Cognitive Compiler,Training Center,t10u_ai_training_data_speed_0,Ascended Widget,,10,,,
Data Transformer,Training Center,t10f_ascension_booster,Unshackled Widget,Ascension Matrix,10,,,
Expedite Ascension,Data Transformer,t10u_ascension_booster_speed_0,Unshackled Widget,,10,,,
Ascension Facility,Data Transformer,t10f_ascended_widget,Unshackled Widget,Ascended Widget,10,,,
Unleashed Thought Matrix,Ascension Facility,t10u_ascended_widget_prod_0,Ascended Widget,,10,,,
Rapid Cognition Compiler,Ascension Facility,t10u_ascended_widget_speed_0,Ascended Widget,,10,,,
Leveler,Ascension Facility,t10f_leveler,Ascended Widget,,10,,,
Gaseous Bedrock,Helium Extractor,t9u_helium_placement,Ascended Widget,,10,,,
Precision Gas Separator,Subatomic Yield Booster (Helium),t9u_helium_prod_1,Ascended Widget,,10,,,
Quantum Flux Matrix,Conductor Foundry,t9u_superconductor_prod_0,Ascended Widget,,10,,,
Resource Management,Conductor Foundry,t9u_superconductor_placement,Ascended Widget,,10,,,
Rapid AI Synthesizer,Quantum Neural Matrix,t9u_ai_core_speed_1,Ascended Widget,,10,,,
Multi-Phase Logic Processor,Advanced Cognitive Network,t9u_unshackled_widget_prod_1,Ascended Widget,,10,,,
Upgraded AI Compiler,Neural Accelerator,t9u_unshackled_widget_speed_1,Ascended Widget,,10,,,
Subatomic Yield Booster (Widget Particle),Superconducting Collider Matrix,t8u_widget_particle_prod_3,Ascended Widget,,10,,,
Industrial Espionage,Reactor Foundry,t8u_portable_reactor_placement,Ascended Widget,,10,,,
