Disease,Id,Include,,Country,Wealthy,Poor,Urban,Rural,Hot,Cold,Humid,Arid
,,,,Egypt,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
,,,,Finland,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
,,,,France,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,Germany,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
,,,,Greenland,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
,,,,Iceland,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
,,,,India,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
,,,,Indonesia,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
,,,,Iran,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Iraq,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Italy,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,Japan,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,Kazakhstan,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
,,,,Korea,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
,,,,Libya,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Madagascar,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,,,,Mexico,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Middle east,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Morocco,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
,,,,New Guinea,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
,,,,New Zealand,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,Norway,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
,,,,Pakistan,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Peru,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
,,,,Philippines,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
,,,,Poland,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
,,,,Russia,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
,,,,S. E Asia,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
,,,,Saudi Arabia,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,South Africa,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Spain,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
,,,,Sudan,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
,,,,Sweden,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
,,,,Turkey,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
,,,,UK,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
,,,,Ukraine,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
,,,,USA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,West Africa,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
,,,,Zimbabwe,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
