Item Name,In Game Clasification,Level Requirement,Item Tier,Class Requirement,Item Rarity,AP Item Classification,Weapon Class,Notes,Filler Weights,Count
Lime Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Orange Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Pink Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Purple Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Red Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
White Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Yellow Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Wood Sword,Weapon,1,1,Fighter,Common,Useful,One Handed Melee,,,0
Crypt Blade,Weapon,2,1,Fighter,Common,Useful,One Handed Melee,,,0
Femur Club,Weapon,2,1,Fighter,Common,Useful,One Handed Melee,,,0
Ironbark Sword,Weapon,2,1,Fighter,Rare,Useful,One Handed Melee,,,0
Slimecrust Blade,Weapon,2,1,Fighter,Common,Useful,One Handed Melee,,,0
Gilded Sword,Weapon,4,1,Fighter,Common,Useful,One Handed Melee,,,0
Splitbark Club,Weapon,4,1,Fighter,Common,Useful,One Handed Melee,,,0
Demicrypt Blade,Weapon,6,2,Fighter,Common,Useful,One Handed Melee,,,0
Dense Mace,Weapon,6,2,Fighter,Common,Useful,One Handed Melee,,,0
Iron Sword,Weapon,6,2,Fighter,Common,Useful,One Handed Melee,,,0
Dawn Mace,Weapon,8,2,Fighter,Common,Useful,One Handed Melee,,,0
Rude Blade,Weapon,8,2,Fighter,Common,Useful,One Handed Melee,,,0
Vile Blade,Weapon,8,2,Fighter,Rare,Useful,One Handed Melee,,,0
Amberite Sword,Weapon,12,3,Fighter,Common,Useful,One Handed Melee,,,0
Nethercrypt Blade,Weapon,12,3,Fighter,Common,Useful,One Handed Melee,,,0
Coldgeist Blade,Weapon,16,4,Fighter,Rare,Useful,One Handed Melee,,,0
Mithril Sword,Weapon,16,4,Fighter,Common,Useful,One Handed Melee,,,0
Serrated Blade,Weapon,16,4,Fighter,Common,Useful,One Handed Melee,,,0
Nulrok Mace,Weapon,20,4,Fighter,Common,Useful,One Handed Melee,,,0
Firebreath Blade,Weapon,22,5,Fighter,Rare,Useful,One Handed Melee,,,0
Valdur Blade,Weapon,24,5,Fighter,Rare,Useful,One Handed Melee,,,0
Fier Blade,Weapon,26,6,Fighter,Rare,Useful,One Handed Melee,,,0
Wood Hammer,Weapon,1,1,Fighter,Common,Useful,Heavy Melee - Hammer,,,0
Slimek Axehammer,Weapon,4,1,Fighter,Common,Useful,Heavy Melee - Hammer,,,0
Dense Hammer,Weapon,6,2,Fighter,Common,Useful,Heavy Melee - Hammer,,,0
Iron Axehammer,Weapon,6,2,Fighter,Common,Useful,Heavy Melee - Hammer,,,0
Crypt Pounder,Weapon,8,2,Fighter,Rare,Useful,Heavy Melee - Hammer,,,0
Quake Pummeler,Weapon,18,4,Fighter,Rare,Useful,Heavy Melee - Hammer,,,0
Mini Geist Scythe,Weapon,4,1,Fighter,Common,Useful,Heavy Melee - Greatblade,,,0
Geist Scythe,Weapon,6,2,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Stone Greatblade,Weapon,8,2,Fighter,Common,Useful,Heavy Melee - Greatblade,,,0
Amberite Warstar,Weapon,12,3,Fighter,Common,Useful,Heavy Melee - Greatblade,,,0
Dolkin's Axe,Weapon,12,3,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Poltergeist Scythe,Weapon,14,3,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Coldgeist Punisher,Weapon,16,4,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Deadwood Axe,Weapon,16,4,Fighter,Common,Useful,Heavy Melee - Greatblade,,,0
Mithril Greatsword,Weapon,16,4,Fighter,Common,Useful,Heavy Melee - Greatblade,,,0
Deathknight Runeblade,Weapon,22,5,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Ryzer Greataxe,Weapon,26,6,Fighter,Rare,Useful,Heavy Melee - Greatblade,,,0
Wood Spear,Weapon,4,1,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Dense Spear,Weapon,6,2,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Iron Spear,Weapon,6,2,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Cryptsinge Halberd,Weapon,8,2,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Mekspear,Weapon,8,2,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Amberite Halberd,Weapon,12,3,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Necroroyal Halberd,Weapon,12,3,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Sinner Bardiche,Weapon,12,3,Fighter,Rare,Useful,Heavy Melee - Polearm,,,0
Mithril Halberd,Weapon,16,4,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Ragespear,Weapon,16,4,Fighter,Rare,Useful,Heavy Melee - Polearm,,,0
Serrated Spear,Weapon,16,4,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Sapphite Spear,Weapon,18,4,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Nulrok Spear,Weapon,20,4,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Cyrotribe Spear,Weapon,22,5,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Flametribe Spear,Weapon,22,5,Fighter,Common,Useful,Heavy Melee - Polearm,,,0
Wood Scepter,Weapon,1,1,Mystic,Common,Useful,Scepters,,,0
Marrow Bauble,Weapon,2,1,Mystic,Common,Useful,Scepters,,,0
Splitbark Scepter,Weapon,2,1,Mystic,Common,Useful,Scepters,,,0
Demicrypt Bauble,Weapon,6,2,Mystic,Common,Useful,Scepters,,,0
Iron Scepter,Weapon,6,2,Mystic,Common,Useful,Scepters,,,0
Cryo Cane,Weapon,8,2,Mystic,Common,Useful,Scepters,,,0
Slime Diva Baton,Weapon,8,2,Mystic,Rare,Useful,Scepters,,,0
Pyre Cane,Weapon,12,3,Mystic,Common,Useful,Scepters,,,0
Wizwand,Weapon,12,3,Mystic,Common,Useful,Scepters,,,0
Nethercrypt Bauble,Weapon,14,3,Mystic,Common,Useful,Scepters,,,0
Aquapetal Staff,Weapon,16,4,Mystic,Common,Useful,Scepters,,,0
Flamepetal Staff,Weapon,16,4,Mystic,Common,Useful,Scepters,,,0
Mithril Scepter,Weapon,16,4,Mystic,Common,Useful,Scepters,,,0
Sapphite Scepter,Weapon,18,4,Mystic,Common,Useful,Scepters,,,0
Voalstark Wand,Weapon,24,5,Mystic,Rare,Useful,Scepters,,,0
Wooden Bell,Weapon,4,1,Mystic,Common,Useful,Bells,,,0
Cryptcall Bell,Weapon,8,2,Mystic,Common,Useful,Bells,,,0
Iron Bell,Weapon,8,2,Mystic,Common,Useful,Bells,,,0
Coldgeist Frostcaller,Weapon,16,4,Mystic,Rare,Useful,Bells,,,0
Mithril Bell,Weapon,16,4,Mystic,Common,Useful,Bells,,,0
Colossus Tone,Weapon,18,4,Mystic,Rare,Useful,Bells,,,0
Sapphite Bell,Weapon,18,4,Mystic,Common,Useful,Bells,,,0
Wood Daggers,Weapon,1,1,Bandit,Common,Useful,Katars,,,0
Sliemcrust Katars,Weapon,2,1,Bandit,Common,Useful,Katars,,,0
Cryptsinge Katars,Weapon,4,1,Bandit,Common,Useful,Katars,,,0
Slimek Shivs,Weapon,4,1,Bandit,Common,Useful,Katars,,,0
Deathgel Shivs,Weapon,6,2,Bandit,Common,Useful,Katars,,,0
Dense Katars,Weapon,6,2,Bandit,Common,Useful,Katars,,,0
Iron Katars,Weapon,8,2,Bandit,Common,Useful,Katars,,,0
Runic Katars,Weapon,10,2,Bandit,Rare,Useful,Katars,,,0
Geistlord Claws,Weapon,12,3,Bandit,Rare,Useful,Katars,,,0
Hellsludge Shivs,Weapon,14,3,Bandit,Common,Useful,Katars,,,0
Mithril Katars,Weapon,14,3,Bandit,Common,Useful,Katars,,,0
Frostbite Claws,Weapon,16,4,Bandit,Rare,Useful,Katars,,,0
Serrated Knuckles,Weapon,16,4,Bandit,Common,Useful,Katars,,,0
Rummok Bladerings,Weapon,18,4,Bandit,Common,Useful,Katars,,,0
Sapphite Katars,Weapon,18,4,Bandit,Common,Useful,Katars,,,0
Golemfist Katars,Weapon,20,4,Bandit,Rare,Useful,Katars,,,0
Wooden Bow,Weapon,1,1,Bandit,Common,Useful,Bows,,,0
Crypt Bow,Weapon,2,1,Bandit,Common,Useful,Bows,,,0
Demicrypt Bow,Weapon,6,2,Bandit,Common,Useful,Bows,,,0
Iron Bow,Weapon,6,2,Bandit,Common,Useful,Bows,,,0
Mekspike Bow,Weapon,8,2,Bandit,Common,Useful,Bows,,,0
Menace Bow,Weapon,8,2,Bandit,Rare,Useful,Bows,,,0
Petrified Bow,Weapon,12,3,Bandit,Rare,Useful,Bows,,,0
Mithril Bow,Weapon,14,3,Bandit,Common,Useful,Bows,,,0
Necroroyal Bow,Weapon,14,3,Bandit,Common,Useful,Bows,,,0
Colgeist Bow,Weapon,16,4,Bandit,Rare,Useful,Bows,,,0
Serrated Longbow,Weapon,16,4,Bandit,Common,Useful,Bows,,,0
Torrentius Longbow,Weapon,24,5,Bandit,Rare,Useful,Bows,,,0
Amberite Boomstick,Weapon,12,3,Bandit,Common,Useful,Shotguns,,,0
Magitek Burstgun,Weapon,20,4,Bandit,Common,Useful,Shotguns,,,0
Follycannon,Weapon,26,6,Bandit,Exotic,Useful,Shotguns,,,0
Agility Ears,Helmet,1,1,Any,Common,Useful,Armor,,,0
Festive Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Fishin Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Leather Cap,Helmet,1,1,Any,Common,Useful,Armor,,,0
Newfold Halo,Helmet,1,1,Any,Common,Useful,Armor,,,0
Orefinder Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Spooky Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Top Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Wizard Hat,Helmet,0,0,Any,Cosmetic,Filler,Armor,,,0
Acolyte Hood,Helmet,4,1,Any,Common,Useful,Armor,,,0
Cryptsinge Halo,Helmet,4,1,Any,Common,Useful,Armor,,,0
Initial Spectacles,Helmet,4,1,Any,Common,Useful,Armor,,,0
Demicrypt Halo,Helmet,6,2,Any,Common,Useful,Armor,,,0
Desne Helm,Helmet,6,2,Any,Common,Useful,Armor,,,0
Diva Crown,Helmet,6,2,Any,Rare,Useful,Armor,,,0
Iron Halo,Helmet,6,2,Any,Common,Useful,Armor,,,0
Necromancer Hood,Helmet,8,2,Any,Common,Useful,Armor,,,0
Geistlord Crown,Helmet,10,2,Any,Exotic,Useful,Armor,,,0
Journeyman Spectacles,Helmet,10,2,Any,Common,Useful,Armor,,,0
Amberite Helm,Helmet,12,3,Any,Common,Useful,Armor,,,0
Focus Circlet,Helmet,12,3,Any,Common,Useful,Armor,,,0
Magistrate Circlet,Helmet,12,3,Any,Common,Useful,Armor,,,0
Rage Circlet,Helmet,12,3,Any,Common,Useful,Armor,,,0
Focusi Glasses,Helmet,14,3,Any,Rare,Useful,Armor,,,0
Nethercrypt Halo,Helmet,14,3,Any,Common,Useful,Armor,,,0
Carbuncle Hat,Helmet,16,4,Any,Rare,Useful,Armor,,,0
Geistlord Eye,Helmet,16,4,Any,Exotic,Useful,Armor,,,0
Glyphgrift Halo,Helmet,16,4,Any,Common,Useful,Armor,,,0
Jestercast Memory,Helmet,16,4,Any,Common,Useful,Armor,,,0
Knightguard Halo,Helmet,16,4,Any,Common,Useful,Armor,,,0
Mithril Halo,Helmet,16,4,Any,Common,Useful,Armor,,,0
Sapphite Mindhat,Helmet,18,4,Any,Common,Useful,Armor,,,0
Dire Helm,Helmet,22,5,Any,Common,Useful,Armor,,,0
Druidic Halo,Helmet,22,5,Any,Common,Useful,Armor,,,0
Guardel Helm,Helmet,22,5,Any,Common,Useful,Armor,,,0
Leathen Cap,Helmet,22,5,Any,Common,Useful,Armor,,,0
Boarus Helm,Helmet,24,5,Any,Rare,Useful,Armor,,,0
Deathknight Helm,Helmet,24,5,Any,Rare,Useful,Armor,,,0
Emerock Halo,Helmet,24,5,Any,Common,Useful,Armor,,,0
Wizlad Hood,Helmet,24,5,Mystic,Rare,Useful,Armor,,,0
Boarus Torment,Helmet,26,6,Any,Exotic,Useful,Armor,,,0
Initiate Cloak,Cape,2,1,Any,Common,Useful,Armor,,,0
Slimewoven Cloak,Cape,4,1,Any,Rare,Useful,Armor,,,0
Nokket Cloak,Cape,6,2,Any,Common,Useful,Armor,,,0
Rugged Cloak,Cape,6,2,Any,Common,Useful,Armor,,,0
Regazuul Cape,Cape,10,2,Any,Exotic,Useful,Armor,,,0
Flux Cloak,Cape,12,3,Any,Rare,Useful,Armor,,,0
Cozy Cloak,Cape,14,3,Any,Common,Useful,Armor,,,0
Nethercrypt Cloak,Cape,14,3,Any,Common,Useful,Armor,,,0
Cobblerage Cloak,Cape,16,4,Any,Common,Useful,Armor,,,0
Deathward Cape,Cape,16,4,Any,Exotic,Useful,Armor,,,0
Forlorn Cloak,Cape,16,4,Any,Common,Useful,Armor,,,0
Meshlink Cape,Cape,16,4,Any,Common,Useful,Armor,,,0
Sagecaller Cape,Cape,16,4,Any,Common,Useful,Armor,,,0
Roudon Cape,Cape,18,4,Any,Common,Useful,Armor,,,0
Blueversa Cape,Cape,20,4,Any,Rare,Useful,Armor,,,0
Greenversa Cape,Cape,20,4,Any,Rare,Useful,Armor,,,0
Nulversa Cape,Cape,20,4,Any,Common,Useful,Armor,,,0
Redversa Cape,Cape,20,4,Any,Rare,Useful,Armor,,,0
Windgolem Cloak,Cape,22,5,Any,Exotic,Useful,Armor,,,0
Mekwar Drape,Cape,24,5,Any,Rare,Useful,Armor,,,0
Aero Top,Chestpiece,1,1,Any,Common,Useful,Armor,,,0
Bunhost Garb,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Festive Coat,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Fisher Overalls,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Leather Top,Chestpiece,1,1,Any,Common,Useful,Armor,,,0
Necro Marrow,Chestpiece,1,1,Any,Common,Useful,Armor,,,0
Noble Shirt,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Nutso Top,Chestpiece,1,1,Any,Common,Useful,Armor,,,0
Orefinder Vest,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Ritualist Garb,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Sagecloth Top,Chestpiece,1,1,Any,Common,Useful,Armor,,,0
Silken Top,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Spooky Garment,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Test Chestpiece,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Vampiric Coat,Chestpiece,0,0,Any,Cosmetic,Filler,Armor,,,0
Ghostly Tabard,Chestpiece,2,1,Any,Common,Useful,Armor,,,0
Poacher Cloth,Chestpiece,2,1,Any,Common,Useful,Armor,,,0
Ragged Shirt,Chestpiece,2,1,Any,Common,Useful,Armor,,,0
Slimecrust Chest,Chestpiece,2,1,Any,Common,Useful,Armor,,,0
Worn Robe,Chestpiece,2,1,Any,Common,Useful,Armor,,,0
Cryptsinge Chest,Chestpiece,4,1,Any,Common,Useful,Armor,,,0
Journeyman Vest,Chestpiece,4,1,Any,Common,Useful,Armor,,,0
Slimek Chest,Chestpiece,4,1,Any,Common,Useful,Armor,,,0
Dense Chestpiece,Chestpiece,6,2,Any,Common,Useful,Armor,,,0
Trodd Tunic,Chestpiece,6,2,Any,Common,Useful,Armor,,,0
Iron Chestplate,Chestpiece,7,2,Any,Common,Useful,Armor,,,0
Tattered Battlerobe,Chestpiece,8,2,Any,Common,Useful,Armor,,,0
Apprentice Robe,Chestpiece,10,2,Any,Common,Useful,Armor,,,0
Duelist Garb,Chestpiece,10,2,Any,Common,Useful,Armor,,,0
Skywrill Tabard,Chestpiece,10,2,Any,Common,Useful,Armor,,,0
Sleeper's Robe,Chestpiece,10,2,Any,Common,Useful,Armor,,,0
Warrior Chest,Chestpiece,10,2,Any,Common,Useful,Armor,,,0
Amberite Breastplate,Chestpiece,12,3,Any,Common,Useful,Armor,,,0
Golem Chestpiece,Chestpiece,12,3,Any,Common,Useful,Armor,,,0
Lord Breastplate,Chestpiece,12,3,Fighter,Rare,Useful,Armor,,,0
Nethercrypt Tabard,Chestpiece,12,3,Any,Common,Useful,Armor,,,0
Reapsow Garb,Chestpiece,12,3,Bandit,Rare,Useful,Armor,,,0
Witchlock Robe,Chestpiece,12,3,Mystic,Rare,Useful,Armor,,,0
Chainmail Guard,Chestpiece,14,3,Any,Common,Useful,Armor,,,0
Ornamented Battlerobe,Chestpiece,14,3,Any,Common,Useful,Armor,,,0
Carbuncle Robe,Chestpiece,16,4,Any,Common,Useful,Armor,,,0
Chainscale Chest,Chestpiece,16,4,Any,Common,Useful,Armor,,,0
Gemveil Raiment,Chestpiece,16,4,Any,Common,Useful,Armor,,,0
King Breastplate,Chestpiece,16,4,Fighter,Rare,Useful,Armor,,,0
Mercenary Vestment,Chestpiece,16,4,Any,Common,Useful,Armor,,,0
Mithril Chestpiece,Chestpiece,16,4,Any,Common,Useful,Armor,,,0
Reaper Gi,Chestpiece,16,4,Bandit,Rare,Useful,Armor,,,0
Witchwizard Robe,Chestpiece,16,4,Mystic,Rare,Useful,Armor,,,0
Berserker Chestpiece,Chestpiece,18,4,Fighter,Rare,Useful,Armor,,,0
Fuguefall Duster,Chestpiece,18,4,Bandit,Rare,Useful,Armor,,,0
Magilord Overalls,Chestpiece,18,4,Mystic,Rare,Useful,Armor,,,0
Monolith Chestpiece,Chestpiece,18,4,Any,Rare,Useful,Armor,,,0
Sapphite Guard,Chestpiece,18,4,Any,Common,Useful,Armor,,,0
Druidic Robe,Chestpiece,20,4,Any,Common,Useful,Armor,,,0
Emerock Chestpiece,Chestpiece,20,4,Any,Common,Useful,Armor,,,0
Fortified Chestpiece,Chestpiece,20,4,Any,Common,Useful,Armor,,,0
Roudon Chestpiece,Chestpiece,20,4,Any,Common,Useful,Armor,,,0
Earthbind Tabard,Chestpiece,22,5,Any,Common,Useful,Armor,,,0
Gemveil Breastplate,Chestpiece,22,5,Any,Common,Useful,Armor,,,0
Roudon Robe,Chestpiece,22,5,Any,Common,Useful,Armor,,,0
Ruggrok Vest,Chestpiece,22,5,Any,Common,Useful,Armor,,,0
Excecutioner Vestment,Chestpiece,24,5,Fighter,Rare,Useful,Armor,,,0
Fender Garb,Chestpiece,24,5,Bandit,Rare,Useful,Armor,,,0
Wizlad Robe,Chestpiece,24,5,Mystic,Rare,Useful,Armor,,,0
Aero Pants,Leggings,1,1,Any,Common,Useful,Armor,,,0
Bunhost Leggings,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Festive Trouser,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Leather Britches,Leggings,1,1,Any,Common,Useful,Armor,,,0
Necro Caustics,Leggings,1,1,Any,Common,Useful,Armor,,,0
Noble Pants,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Nutso Pants,Leggings,1,1,Any,Common,Useful,Armor,,,0
Orefinder,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Ritualist Straps,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Sagecloth Shorts,Leggings,1,1,Any,Common,Useful,Armor,,,0
Silken Loincloth,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Test Pants,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Vampiric Leggings,Leggings,0,0,Any,Cosmetic,Filler,Armor,,,0
Ghostly Legwraps,Leggings,2,1,Any,Common,Useful,Armor,,,0
Journeyman Shorts,Leggings,2,1,Any,Common,Useful,Armor,,,0
Slimecrust Leggings,Leggings,2,1,Any,Common,Useful,Armor,,,0
Journeyman Leggings,Leggings,4,1,Any,Common,Useful,Armor,,,0
Slimek Leggings,Leggings,4,1,Any,Common,Useful,Armor,,,0
Dense Leggings,Leggings,6,2,Any,Common,Useful,Armor,,,0
Sash Leggings,Leggings,8,2,Any,Common,Useful,Armor,,,0
Warrior Leggings,Leggings,10,2,Any,Common,Useful,Armor,,,0
Amberite Leggings,Leggings,12,3,Any,Common,Useful,Armor,,,0
Chainmail Leggings,Leggings,12,3,Any,Common,Useful,Armor,,,0
Darkcloth Pants,Leggings,12,3,Any,Common,Useful,Armor,,,0
Lord Greaves,Leggings,12,3,Fighter,Rare,Useful,Armor,,,0
Reapsow Pants,Leggings,12,3,Bandit,Rare,Useful,Armor,,,0
Witchlock Loincloth,Leggings,12,3,Mystic,Rare,Useful,Armor,,,0
King Greaves,Leggings,16,4,Fighter,Rare,Useful,Armor,,,0
Mercenary Leggings,Leggings,16,4,Any,Common,Useful,Armor,,,0
Reaper Leggings,Leggings,16,4,Bandit,Rare,Useful,Armor,,,0
Stridebond Pants,Leggings,16,4,Any,Common,Useful,Armor,,,0
Witchwizard Garterbelt,Leggings,16,4,Mystic,Rare,Useful,Armor,,,0
Berserker Leggings,Leggings,18,4,Fighter,Rare,Useful,Armor,,,0
Fuguefall Pants,Leggings,18,4,Bandit,Rare,Useful,Armor,,,0
Magilord Boots,Leggings,18,4,Mystic,Rare,Useful,Armor,,,0
Sapphite Leggings,Leggings,18,4,Any,Common,Useful,Armor,,,0
Jadewall Trousers,Leggings,20,4,Any,Common,Useful,Armor,,,0
Temrak Britches,Leggings,20,4,Any,Common,Useful,Armor,,,0
Eschek Greaves,Leggings,22,5,Any,Common,Useful,Armor,,,0
Gemveil Leggings,Leggings,22,5,Any,Common,Useful,Armor,,,0
Executioner Leggings,Leggings,24,5,Fighter,Rare,Useful,Armor,,,0
Fender Leggings,Leggings,24,5,Bandit,Rare,Useful,Armor,,,0
Wooden Shield,Weapon,1,1,Any,Common,Useful,Shield,,,0
Crypt Buckler,Weapon,4,1,Any,Common,Useful,Shields,,,0
Slimek Shield,Weapon,4,1,Any,Common,Useful,Shields,,,0
Demicrypt Buckler,Weapon,6,2,Any,Common,Useful,Shields,,,0
Dense Shield,Weapon,6,2,Any,Common,Useful,Shields,,,0
Iron Shield,Weapon,6,2,Any,Common,Useful,Shields,,,0
Iris Shield,Weapon,8,2,Any,Common,Useful,Shields,,,0
Omen Shield,Weapon,8,2,Any,Common,Useful,Shields,,,0
Amberite Shield,Weapon,12,3,Any,Common,Useful,Shields,,,0
Slabton Shield,Weapon,12,3,Any,Rare,Useful,Shields,,,0
Mithril Shield,Weapon,14,3,Any,Common,Useful,Shields,,,0
Nethercrypt Shield,Weapon,14,3,Any,Common,Useful,Shields,,,0
Rustweary Shield,Weapon,16,4,Any,Common,Useful,Shields,,,0
Rustwise Shield,Weapon,16,4,Any,Common,Useful,Shields,,,0
Sapphite Shield,Weapon,18,4,Any,Common,Useful,Shields,,,0
Rigor Buckler,Weapon,20,4,Any,Common,Useful,Shields,,,0
Daemon Shield,Weapon,22,5,Any,Common,Useful,Shields,,,0
Irisun Shield,Weapon,22,5,Any,Common,Useful,Shield,,,0
Old Ring,Trinket,1,1,Any,Common,Useful,Trinket,,,0
Ring of Ambition,Trinket,1,1,Any,Common,Useful,Trinket,,,0
Test Ring,Trinket,1,1,Any,Common,Useful,Trinket,,,0
Nograd's Amulet,Trinket,2,1,Any,Rare,Useful,Trinket,,,0
The One Ring,Trinket,2,1,Any,Rare,Useful,Trinket,,,0
Ambersquire Ring,Trinket,6,2,Any,Common,Useful,Trinket,,,0
Emeraldfocus Ring,Trinket,6,2,Any,Common,Useful,Trinket,,,0
Sapphireweave Ring,Trinket,6,2,Any,Common,Useful,Trinket,,,0
Edon's Pendant,Trinket,8,2,Any,Rare,Useful,Trinket,,,0
Geistlord Ring,Trinket,12,3,Any,Exotic,Useful,Trinket,,,0
Students Ring,Trinket,12,3,Any,Common,Useful,Trinket,,,0
Pearlpond Ring,Trinket,14,3,Any,Common,Useful,Trinket,,,0
Slitherwraith Ring,Trinket,14,3,Any,Common,Useful,Trinket,,,0
Geistlord Band,Trinket,16,4,Any,Exotic,Useful,Trinket,,,0
Jadetrout Ring,Trinket,16,4,Any,Common,Useful,Trinket,,,0
Orbos Ring,Trinket,16,4,Any,Common,Useful,Trinket,,,0
Valor Ring,Trinket,16,4,Any,Rare,Useful,Trinket,,,0
Earthwoken Ring,Trinket,18,4,Any,Exotic,Useful,Trinket,,,0
Noji Talisman,Trinket,20,4,Any,Common,Useful,Trinket,,,0
Valdur Effigy,Trinket,24,5,Any,Exotic,Useful,Trinket,,,0
Glyphik Booklet,Trinket,26,6,Any,Exotic,Useful,Trinket,,,0
Tessellated Drive,Trinket,26,6,Any,Exotic,Useful,Trinket,,,0
Aqua Muchroom Cap,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Barknaught Face,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Blightwood Log,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
Blightwood Stick,Monster Drop,0,0,Any,Trade Item,Filler,Creep Parts,,,
