Area,Level Min,Level Max,Comes From,Enemies,Quest Requirement,,Enemy,Level,Area,,Quest,Quest Requirement,Level Requirement,Area Accepted At,Area Performed At,Extra Notes,,Profression,Node Type,Profession Level Minimum,Maximum In Logic,Area,,Merchant,Area
,,,,,,,Poltergeist,16,Sanctum Catacombs lvl 3,,Makin' a Ragespear,Makin' a Mekspear,15,Sanctum,"Effold Terrace, Sanctum Catacombs lvl 3, Bularr Fortress",Requires All,,,,,,,,,
,,,,,,,Vultia,16,Tuul Enclave,,Makin' a Monolith Chestpiece,Makin' a Golem Chestpiece,16,Sanctum,Cresent Grove lvl 1,,,,,,,,,,
,,,,,,,Boomboar,18,Bularr Fortress,,Makin' a Firebreath Blade,N/A,20,Sanctum,Cresent Grove lvl 2,,,,,,,,,,
,,,,,,,Carbuncle,18,Cresent Grove lvl 1,,Makin' a Follycannon,N/A,24,Sanctum,Bularr Fortress,,,,,,,,,,
,,,,,,,Monolith,19,Cresent Grove lvl 1,,Summore' Spectral Powder!,Ghostly Goods,1,Sanctum,"Sanctum Catacombs lvl 1, Sanctum Catacombs lvl 2, Sanctum Catacombs lvl 3",Needs Any,,,,,,,,,
,,,,,,,Nagrath,20,Cresent Grove lvl 2,,Makin' More Mekspears,Makin' a Mekspear,7,Sanctum,"Tuul Valley, Cresent Keep, Effold Terrace","area[""Effold Valley""] + Needs Any",,,,,,,,,
,,,,,,,Barknaught,22,Cresent Grove lvl 2,,Makin' More Wizwands,Makin' a Wizwand,10,Sanctum,"Tuul Valley, Cresent Road",Requires All,,,,,,,,,
,,,,,,,Warboar,23,Bularr Fortress,,Makin' More Vile Blades,Makin' a Vile Blade,10,Sanctum,"Cresent Road, Effold Terrace, Sanctum Catacombs lvl 2",Requires All,,,,,,,,,
,,,,,,,Sirius,23,Cresent Grove lvl 2,,Summore' Golem Chestpieces,Makin' a Golem Chestpiece,12,Sanctum,Cresent Road,,,,,,,,,,
,,,,,,,Death Knight,24,Cresent Grove lvl 2,,Makin' More Ragespears,Makin' a Ragespear,15,Sanctum,"Effold Terrace, Sanctum Catacombs lvl 3, Bularr Fortress",Requires All,,,,,,,,,
,,,,,,,Demigolem,24,Cresent Grove lvl 2,,Summore' Monolith Chestpieces,Makin' a Monolith Chestpiece,16,Sanctum,Cresent Grove lvl 1,,,,,,,,,,
,,,,,,,Biggun,4,Arcwood Pass,,"Nulversa, Greenversa!",N/A,20,Sanctum,Cresent Grove lvl 2,,,,,,,,,,
,,,,,,,Nograd,4,Arcwood Pass,,Summore' Firebreath Blades,Makin' a Firebreath Blade,20,Sanctum,Cresent Grove lvl 2,,,,,,,,,,
,,,,,,,Rokkamek,14,Tuul Valley,,Makin' More Follycannons,Makin' a Follycannon,24,Sanctum,Bularr Fortress,,,,,,,,,,
,,,,,,,Dolkin,14,Arcwood Pass,,Focusin' in,N/A,4,Sanctum,N/A,,,,,,,,,,
,,,,,,,Gahool,15,Tuul Valley,,Mastery of Dexterity,N/A,10,Sanctum,N/A,,,,,,,,,,
,,,,,,,Kruole,21,Tuul Enclave,,Whatta' Rush!,N/A,12,Sanctum,N/A,,,,,,,,,,
,,,,,,,Slime Diva,10,Effold Terrace,,The Voice of Zuulneruda,Killing Tomb,6,Arcwood Pass,Sanctum Catacombs lvl 2,,,,,,,,,,
,,,,,,,Lord Zuulneruda,12,Sanctum Catacombs lvl 2,,Killing Tomb,N/A,1,Arcwood Pass,Sanctum Catacombs lvl 1,,,,,,,,,,
,,,,,,,Lord Kaluuz,18,Sanctum Catacombs lvl 3,,Purging the Undead,Killing Tomb,6,Arcwood Pass,Sanctum Catacombs lvl 2,,,,,,,,,,
,,,,,,,Colossus,20,Cresent Grove lvl 1,,Rattlecage Rage,Killing Tomb,6,Arcwood Pass,Sanctum Catacombs lvl 2,,,,,,,,,,
,,,,,,,Valdur,25,Cresent Grove lvl 2,,Consumed Madness,The Voice of Zuulneruda,12,Arcwood Pass,Sanctum Catacombs lvl 3,,,,,,,,,,
,,,,,,,Galius,26,Bularr Fortress,,Eradicating the Undead,The Voice of Zuulneruda,12,Arcwood Pass,Sanctum Catacombs lvl 3,,,,,,,,,,
,,,,,,,,,,,Reviling the Rageboars,N/A,14,Bularr Fortress,Bularr Fortress,,,,,,,,,,
,,,,,,,,,,,Gatling Galius,N/A,22,Bularr Fortress,Bularr Fortress,,,,,,,,,,
,,,,,,,,,,,Reviling more Rageboars,Reviling the Rageboars,14,Bularr Fortress,Bularr Fortress,,,,,,,,,,
,,,,,,,,,,,Facing Foes,N/A,18,Bularr Fortress,Bularr Fortress,,,,,,,,,,
,,,,,,,,,,,The Gall of Galius,Gatling Galius,22,Bularr Fortress,Bularr Fortress,,,,,,,,,,
,,,,,,,,,,,Up and Over It,N/A,15,Wall of the Stars,Trial of the Stars,,,,,,,,,,
,,,,,,,,,,,Dense Ingots,N/A,1,Sanctum,Arcwood Pass,,,,,,,,,,
,,,,,,,,,,,Amberite Ingots,Dense Ingots,6,Sanctum,"Cresent Keep, Tuul Valley",Needs Any,,,,,,,,,
,,,,,,,,,,,Sapphite Ingots,Amberite Ingots,8,Sanctum,Tuul Enclave,,,,,,,,,,
