Internal Location,Location Name,Area,Treasure Cracker  Level,Needs Jetpack,Minimum Energy Level Needed,Summary on How To Get,,Internal Location,Gate Name,Column 1,Column 2,Skippable with Jetpack,,Internal Location,Location Name,Area,Contents,Teleporter Location,Requires Jetpack,Number Of Pops W/O Favorite Food,Favorite Food,,Upgrade Name,Internal Id,rule,,7Zee Rewards,Price (k),Areas Needed to Open,,Gadgets,Unlock Condition,Shop Price,Treasure Pod Coordinate
[x:-111|y:3|z:376],Treasure Pod - Moss Blanket Wooden Staircase Escape,Moss Blanket,Treasure Cracker Mk II,Yes,50 Energy,Possible to get without jetpack (siding with caution here),,,,,,,,,,,,,,,,,,,,,7Zee lv.17: Salamander Chroma,32.50K,Ancient Ruins,,Portable Scareslime,,,
[x:-282|y:0|z:399],Hobson's Note - Moss Blanket Main Area,Moss Blanket,Note,No,0 Energy,Extremely obvious H note,,,,,,,,,,,,,,,,,,,,,7Zee lv.17: Royalton Chroma,32.50K,Ancient Ruins,,Dash Pad,,,
[x:-170|y:7|z:399],Hobson's Note - Moss Blanket Ledge,Moss Blanket,Note,Yes,50 Energy,Possible to get without jetpack (siding with caution here),,,,,,,,,,,,,,,,,,,,,7Zee lv.18: Slime Trophy II,40.00K,Ancient Ruins,,Fruit Slime Bait,,,
[x:-117|y:14|z:443],Treasure Pod - Moss Blanket Entrance Cliff,Moss Blanket,Treasure Cracker Mk III,Yes,100 Energy,Top right corner of first room,,,,,,,,,,,,,,,,,,,,,7Zee lv.19: Neopolitan Chroma,47.50K,Ancient Ruins,,Veggie Slime Bait,,,
[x:-69|y:-4|z:411],Treasure Pod - Moss Blanket Cosmetic (Arcane),Moss Blanket,Secret Style,No,0 Energy,A Fairy Circle is a Circle of Mushrooms,,,,,,,,,,,,,,,,,,,,,7Zee lv.19: Min Chip Chroma,47.50K,Ancient Ruins,,Meat Slime Bait,,,
[x:-280|y:9|z:353],Treasure Pod - Moss Blanket Mushroom Tree Ledge,Moss Blanket,Treasure Cracker,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.19: Ultra Dash Boots,47.50K,Ancient Ruins,,Pink Teleporter,,,
[x:-310|y:0|z:480],Treasure Pod - Moss Blanket Flower Bed,Moss Blanket,Treasure Cracker,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.20: Tank Booster Ultra,60.00K,Ancient Ruins,,Blue Teleporter,,,
[x:-339|y:14|z:460],Map Fragment - Moss Blanket,Moss Blanket,N/A,Yes,100 Energy,You *can* do it without a jetpack but logic should require it,,,,,,,,,,,,,,,,,,,,,7Zee lv.20: Master Gordo Snare Blueprint,60.00K,Ancient Ruins,,Grey Teleporter,,,
[x:-517|y:-4|z:333],Treasure Pod - Moss Blanket Back Island,Moss Blanket,Treasure Cracker Mk III,Yes,200 Energy,Doable with 150 Energy,,,,,,,,,,,,,,,,,,,,,7Zee lv.21: Ghost Wine Chroma,75.00K,Ancient Ruins,,Violet Teleporter,,,
[x:-519|y:1|z:561],Hobson's Note - Moss Blanket Mushroom Island,Moss Blanket,Note,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.21: Volcanic Chroma,75.00K,Ancient Ruins,,Green Teleporter,Treasure Pod MKII in Indigo Quarry,N/A,[x:293|y:-4|z:214]
[x:-431|y:-3|z:566],Treasure Pod - Moss Blanket Underwater Pond,Moss Blanket,Treasure Cracker Mk III,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.21: Heart Module Ultra,75.00K,Ancient Ruins,,Red Teleporter,,,
[x:-357|y:-2|z:611],Treasure Pod - Moss Blanket Cosmetic (Cheshire),Moss Blanket,Secret Style,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.22: Lab Upgrade,90.00K,Ancient Ruins,,Amber Teleporter,,,
[x:-336|y:-3|z:548],Treasure Pod - Moss Blanket Wooden Ramps,Moss Blanket,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.22: Golden Sureshot,90.00K,Ancient Ruins,,Berry Teleporter,,,
[x:210|y:4|z:198],Treasure Pod - Quarry Cave Stalagmite near Rock Gordo,Indigo Quarry,Treasure Cracker Mk III,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.23: Knight Light Chroma,120.00K,Ancient Ruins,,Cocoa Teleporter,,,
[x:-273|y:19|z:523],Treasure Pod - Moss Blanket Ledge Near Flower Area,Moss Blanket,Treasure Cracker,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.23: Pretty Loud Chroma,120.00K,Ancient Ruins,,Butterscotch Teleporter,,,
[x:-247|y:0|z:585],Treasure Pod - Moss Blanket Flower Area,Moss Blanket,Treasure Cracker,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.23: Titan Drill Blueprint,120.00K,Ancient Ruins,,Gold Teleporter,,,
[x:244|y:-1|z:172],Treasure Pod - Quarry Cave Grass near Rock Gordo,Indigo Quarry,Treasure Cracker,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.24: Slime Trophy III,150.00K,Glass Desert,,Pink Warp Depot,,,
[x:-370|y:3|z:683],Hobson's Note - Mushroom Feral Slime Area,Moss Blanket,Note,Yes,50 Energy,Jetpack not needed to access the treasure pod. However it *is* needed to get back on the mainland,,,,,,,,,,,,,,,,,,,,,7Zee lv.24: Abyssal Pump Blueprint,150.00K,Glass Desert,,Blue Warp Depot,,,
[x:125|y:-1|z:198],Treasure Pod - Quarry Entryway,Indigo Quarry,Treasure Cracker,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.25: Silverfox Chroma,150.00K,Glass Desert,,Grey Warp Depot,,,
[x:114|y:10|z:232],Treasure Pod - Quarry Entryway Ledge,Indigo Quarry,Treasure Cracker Mk III,No,0 Energy,Possible to get w/o jetpack -- tight jump,,,,,,,,,,,,,,,,,,,,,7Zee lv.25: Frozen Violet Chroma,150.00K,Glass Desert,,Violet Warp Depot,Treasure Pod in Dry Reef,N/A,
[x:185|y:15|z:-303],Hobson's Note - The Lab,The Lab,Note,No,0 Energy,Unlock The Lab Ranch Expansion,,,,,,,,,,,,,,,,,,,,,7Zee lv.25: Royal Apiary Blueprint,150.00K,Glass Desert,,Green Warp Depot,,,
[x:205|y:16|z:-309],Treasure Pod - The Lab,The Lab,Treasure Cracker,No,0 Energy,Unlock The Lab Ranch Expansion,,,,,,,,,,,,,,,,,,,,,7Zee lv.26: Docks Upgrade,150.00K,Glass Desert,,Red Warp Depot,,,
[x:-349|y:19|z:799],Treasure Pod - Mushroom Feral Slime Big Tree,Moss Blanket,Treasure Cracker,Yes,100 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.26: Gold Slime Lamp Blueprint,150.00K,Glass Desert,,Amber Warp Depot,,,
[x:400|y:5|z:144],Treasure Pod - Quarry 3rd Area Coral Columns,Indigo Quarry,Treasure Cracker,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.27: Goldleaf Chroma,150.00K,Glass Desert,,Berry Warp Depot,,,
[x:477|y:5|z:154],Treasure Pod - Crystal Slime Cave Pillar,Indigo Quarry,Treasure Cracker Mk II,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.27: Astro Pearl Chroma,150.00K,Glass Desert,,Cocoa Warp Depot,,,
[x:-55|y:12|z:-187],Hobson's Note - The Overgrowth,The Overgrowth,Note,No,0 Energy,Unlock The Overgrowth Ranch Expansion,,,,,,,,,,,,,,,,,,,,,7Zee lv.27: Gold Warp Depot Blueprint,150.00K,Glass Desert,,Butterscotch Warp Depot,,,
[x:-509|y:26|z:809],Treasure Pod - Island Near Hunter Gordo,Moss Blanket,Treasure Cracker Mk III,Yes,200 Energy,Not too far from Hunter Gordo; east,,,,,,,,,,,,,,,,,,,,,7Zee lv.28: Slime Trophy IV,150.00K,Glass Desert,,Gold Warp Depot,,,
[x:-214|y:1|z:680],Treasure Pod - Underwater After Log Tunnel,Moss Blanket,Treasure Cracker Mk II,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.28: Gold Teleporter Blueprint,150.00K,Glass Desert,,Refinery Link,,,
[x:481|y:-6|z:124],Hobson's Note - Crystal Slime Cave,Indigo Quarry,Note,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Market Link,,,
[x:-124|y:13|z:713],Treasure Pod - Moss Blanket Cosmetic (Royal Jelly),Moss Blanket,Secret Style,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Pink Slime Lamp,,,
[x:413|y:10|z:204],Treasure Pod - Through Crystal Slime Cave,Indigo Quarry,Treasure Cracker Mk III,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Blue Slime Lamp,,,
[x:406|y:-3|z:235],Treasure Pod - In the Quarry Pond,Indigo Quarry,Treasure Cracker Mk II,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Grey Slime Lamp,,,
[x:392|y:-1|z:248],Hobson's Note - Indigo Quarry Pond,Indigo Quarry,Note,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Violet Slime Lamp,Treasure Pod in Dry Reef,N/A,[x:-171|y:-5|z:114]
[x:-84|y:-3|z:-379],Hobson's Note - The Docks,The Overgrowth,Note,No,0 Energy,Unlock The Overgrowth. Then The Docks Ranch Expansions,,,,,,,,,,,,,,,,,,,,,,,,,Green Slime Lamp,,,
[x:-187|y:-3|z:828],Treasure Pod - Moss Blanket Alcove Cliff,Moss Blanket,Treasure Cracker,Yes,100 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Red Slime Lamp,,,
[x:101|y:8|z:190],Hobson's Note - Indigo Quarry Entry,Indigo Quarry,Note,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Amber Slime Lamp,Treasure Pod in Moss Blanket,N/A,[x:-247|y:0|z:585]
[x:-187|y:-3|z:743],Treasure Pod - Alcove Above Moss Teleporter,Moss Blanket,Treasure Cracker Mk III,Yes,100 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Berry Slime Lamp,,,
[x:434|y:4|z:390],Treasure Pod - Near Island Teleport Gordo,Indigo Quarry,Treasure Cracker,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Cocoa Slime Lamp,,,
[x:205|y:1|z:275],Treasure Pod - In Quarry Wooden Structure,Indigo Quarry,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Butterscotch Slime Lamp,,,
[x:316|y:-6|z:425],Treasure Pod - Northernmost Cliff of Indigo Quarry Mainland,Indigo Quarry,Treasure Cracker Mk III,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Gold Slime Lamp,,,
[x:293|y:-4|z:214],Treasure Pod - Rad Gordo Cave,Indigo Quarry,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Sponge Tree,Treasure Pod in Dry Reef,N/A,[x:-269|y:6|z:111]
[x:318|y:10|z:287],Treasure Pod - Cliff Past Rad Gordo,Indigo Quarry,Treasure Cracker Mk III,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Sponge Shrub,Treasure Pod in Dry Reef,N/A,[x:-2|y:4|z:11]
[x:119|y:25|z:335],Treasure Pod - Near Quarry Exit Teleporter,Indigo Quarry,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Pink Coral Columns,,,
[x:391|y:-5|z:643],Hobson's Note - Ash Isle,Indigo Quarry,Note,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Coral Grass Patch,Treasure Pod in Dry Reef,N/A,[x:-239|y:-3|z:164]
[x:488|y:16|z:682],Treasure Pod - Ash Isle Fireflower Patch,Indigo Quarry,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Mossy Tree,,,
[x:487|y:11|z:807],Treasure Pod - Ash Isle Ledge,Indigo Quarry,Treasure Cracker Mk III,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Mossy Tree Stump,Treasure Pod in Moss Blanker,N/A,[x:-349|y:19|z:799]
[x:265|y:4|z:176],Map Fragment - Indigo Quarry,Indigo Quarry,N/A,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Glow Cones,,,
[x:376|y:-1|z:248],Indigo Quarry - Ashore Near Puddle Lake - Secret Style,Indigo Quarry,Secret Style,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Wildflower Patch,,,
[x:33|y:22|z:441],Treasure Pod - Ruins Door Puzzle,Ancient Ruins Transition,Treasure Cracker Mk II,Yes,100 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Jumbo Shroom,,,
[x:-298|y:-6|z:627],Treasure Pod - Moss Blanket Under Log Tunnel,Moss Blanket,Treasure Cracker Mk III,No,0 Energy,Jetpack not needed to access the treasure pod. However it *is* needed to get back on the mainland,,,,,,,,,,,,,,,,,,,,,,,,,Minty Grass Patch,Treasure Pod in Indigo Quarry,N/A,[x:244|y:-1|z:172]
[x:-490|y:36|z:-207],Treasure Pod - Ring Island Flower Patch Cliff,Dry Reef,Treasure Cracker,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Blue Coral Columns,Treasure Pod in Indigo Quarry,N/A,[x:400|y:5|z:144]
[x:-518|y:25|z:-181],Treasure Pod - Ring Island Brick Wall Ledge,Dry Reef,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Hexium Formation,,,
[x:-533|y:35|z:-209],Treasure Pod - Ring Island Cosmetic (Gilded),Dry Reef,Secret Style,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal Cluster,Treasure Pod MKII in Indigo Quarry,N/A,[x:477|y:5|z:154]
[x:-575|y:-4|z:-265],Treasure Pod - Ring Island Hidden Cave,Dry Reef,Treasure Cracker Mk III,No,50 Energy,Jetpack not needed to access,,,,,,,,,,,,,,,,,,,,,,,,,Fireflower Patch,,,
[x:-571|y:-4|z:-342],Hobson's Note - Ring Island,Dry Reef,Note,Yes,50 Energy,100 Energy required to get back,,,,,,,,,,,,,,,,,,,,,,,,,Sunburst Tree,,,
[x:-260|y:-2|z:-151],Treasure Pod - Dry Reef Cosmetic (Tiger),Dry Reef,Secret Style,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Verdant Grass Patch,,,
[x:-227|y:0|z:459],Treasure Pod - Moss Blanket Under Big Tree,Moss Blanket,Treasure Cracker Mk III,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Star Flower Patch,,,
[x:-510|y:3|z:586],Treasure Pod - Moss Blanket Mushroom Island,Moss Blanket,Treasure Cracker Mk II,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Ruined Pillar,,,
[x:42|y:-6|z:358],Ancient Ruins Transition - Hidden In a Cave Outside the Garden,Ancient Ruins Transition,Secret Style,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Glow Sticks,,,
[x:18|y:20|z:642],Treasure Pod - Ancient Top Floor Alcove,Ancient Ruins,Treasure Cracker Mk III,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal Sconce,,,
[x:164|y:4|z:660],Treasure Pod - Ancient Bottom Floor Cave,Ancient Ruins,Treasure Cracker Mk II,Yes,50 Energy,Check Later,,,,,,,,,,,,,,,,,,,,,,,,,Firey Glass Sculpture,,,
[x:137|y:-1|z:758],Treasure Pod - Ancient Flower Bed,Ancient Ruins,Treasure Cracker,Yes,100 Energy,Check Later,,,,,,,,,,,,,,,,,,,,,,,,,Thundering Glass Sculpture,,,
[x:194|y:35|z:645],Treasure Pod - Ancient Hidden Dungeon,Ancient Ruins,Treasure Cracker Mk III,Yes,200 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Towering Glass Sculpture,,,
[x:6|y:-2|z:665],Hobson's Note - Ancient Bottom Floor Mushroom Cave,Ancient Ruins,Note,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Palm Tree,,,
[x:96|y:-2|z:726],Treasure Pod - Ancient Bottom Floor Under Tree,Ancient Ruins,Treasure Cracker,No,0 Energy,In first room,,,,,,,,,,,,,,,,,,,,,,,,,Palm Sprout,,,
[x:50|y:-6|z:692],Treasure Pod - Ancient Ruins Behind Wall,Ancient Ruins,Treasure Cracker Mk II,No,0 Energy,You *might* need jetpack to get back up but I was able to make the jump back without it,,,,,,,,,,,,,,,,,,,,,,,,,Coil Grass,,,
[x:151|y:31|z:848],Treasure Pod - Ancient Ruins In A High Place,Ancient Ruins,Treasure Cracker Mk III,Yes,200 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Ruined Desert Column,,,
[x:39|y:22|z:823],Hobson's Note - Ancient Ruins Back Half Oasis,Ancient Ruins,Note,Yes,50 Energy,,,,,,,,,,,,,,,,,,,,,,,,,,Ruined Desert Blocks,,,
